2024-06-29 17:46:32.293730: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:32.298614: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:32.365823: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:34.903789: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:38.043157: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m5s[0m 5s/step
      2/Unknown [1m10s[0m 5s/step
      3/Unknown [1m14s[0m 5s/step
      4/Unknown [1m19s[0m 5s/step
      5/Unknown [1m24s[0m 5s/step
      6/Unknown [1m29s[0m 5s/step
      7/Unknown [1m35s[0m 5s/step
    603/Unknown [1m2883s[0m 5s/step
    604/Unknown [1m2888s[0m 5s/step
    605/Unknown [1m2893s[0m 5s/step
    606/Unknown [1m2897s[0m 5s/step
    607/Unknown [1m2902s[0m 5s/step
    608/Unknown [1m2907s[0m 5s/step
    609/Unknown [1m2911s[0m 5s/step
    610/Unknown [1m2916s[0m 5s/step
    611/Unknown [1m2921s[0m 5s/step
    612/Unknown [1m2925s[0m 5s/step
    613/Unknown [1m2930s[0m 5s/step
    614/Unknown [1m2935s[0m 5s/step
    615/Unknown [1m2939s[0m 5s/step
    616/Unknown [1m2944s[0m 5s/step
    617/Unknown [1m2948s[0m 5s/step
    618/Unknown [1m2953s[0m 5s/step
    619/Unknown [1m2957s[0m 5s/step
    620/Unknown [1m2962s[0m 5s/step
    621/Unknown [1m2967s[0m 5s/step
    622/Unknown [1m2972s[0m 5s/step
    623/Unknown [1m2977s[0m 5s/step
    624/Unknown [1m2981s[0m 5s/step
    625/Unknown [1m2986s[0m 5s/step
    626/Unknown [1m2990s[0m 5s/step
    627/Unknown [1m2995s[0m 5s/step
    628/Unknown [1m3000s[0m 5s/step
    629/Unknown [1m3005s[0m 5s/step
    630/Unknown [1m3010s[0m 5s/step
    631/Unknown [1m3015s[0m 5s/step
    632/Unknown [1m3020s[0m 5s/step
    633/Unknown [1m3024s[0m 5s/step
    634/Unknown [1m3028s[0m 5s/step
    635/Unknown [1m3033s[0m 5s/step
    636/Unknown [1m3037s[0m 5s/step
    637/Unknown [1m3041s[0m 5s/step
    638/Unknown [1m3046s[0m 5s/step
    639/Unknown [1m3051s[0m 5s/step
    640/Unknown [1m3056s[0m 5s/step
    641/Unknown [1m3060s[0m 5s/step
    642/Unknown [1m3065s[0m 5s/step
    643/Unknown [1m3070s[0m 5s/step
    644/Unknown [1m3074s[0m 5s/step
    645/Unknown [1m3079s[0m 5s/step
    646/Unknown [1m3084s[0m 5s/step
    647/Unknown [1m3088s[0m 5s/step
    648/Unknown [1m3093s[0m 5s/step
    649/Unknown [1m3098s[0m 5s/step
    650/Unknown [1m3102s[0m 5s/step
    651/Unknown [1m3107s[0m 5s/step
    652/Unknown [1m3112s[0m 5s/step
    653/Unknown [1m3117s[0m 5s/step
    654/Unknown [1m3121s[0m 5s/step
    655/Unknown [1m3126s[0m 5s/step
    656/Unknown [1m3131s[0m 5s/step
    657/Unknown [1m3136s[0m 5s/step
    658/Unknown [1m3141s[0m 5s/step
    659/Unknown [1m3146s[0m 5s/step
    660/Unknown [1m3150s[0m 5s/step
    661/Unknown [1m3155s[0m 5s/step
    662/Unknown [1m3161s[0m 5s/step
    663/Unknown [1m3166s[0m 5s/step
    664/Unknown [1m3171s[0m 5s/step
    665/Unknown [1m3177s[0m 5s/step
    666/Unknown [1m3182s[0m 5s/step
    667/Unknown [1m3187s[0m 5s/step
    668/Unknown [1m3192s[0m 5s/step
    669/Unknown [1m3198s[0m 5s/step
    670/Unknown [1m3203s[0m 5s/step
    671/Unknown [1m3208s[0m 5s/step
    672/Unknown [1m3213s[0m 5s/step
    673/Unknown [1m3218s[0m 5s/step
    674/Unknown [1m3223s[0m 5s/step
    675/Unknown [1m3228s[0m 5s/step
    676/Unknown [1m3234s[0m 5s/step
    677/Unknown [1m3239s[0m 5s/step
    678/Unknown [1m3244s[0m 5s/step
    679/Unknown [1m3249s[0m 5s/step
    680/Unknown [1m3255s[0m 5s/step
    681/Unknown [1m3260s[0m 5s/step
    682/Unknown [1m3265s[0m 5s/step
    683/Unknown [1m3270s[0m 5s/step
    684/Unknown [1m3275s[0m 5s/step
    685/Unknown [1m3280s[0m 5s/step
