2024-06-29 17:46:05.628914: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:05.632960: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:05.684053: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:07.384687: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:09.296456: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m7s[0m 7s/step
      2/Unknown [1m11s[0m 4s/step
      3/Unknown [1m15s[0m 4s/step
      4/Unknown [1m20s[0m 4s/step
      5/Unknown [1m25s[0m 5s/step
      6/Unknown [1m29s[0m 4s/step
      7/Unknown [1m34s[0m 5s/step
    602/Unknown [1m2744s[0m 5s/step
    603/Unknown [1m2748s[0m 5s/step
    604/Unknown [1m2753s[0m 5s/step
    605/Unknown [1m2757s[0m 5s/step
    606/Unknown [1m2762s[0m 5s/step
    607/Unknown [1m2767s[0m 5s/step
    608/Unknown [1m2772s[0m 5s/step
    609/Unknown [1m2776s[0m 5s/step
    610/Unknown [1m2781s[0m 5s/step
    611/Unknown [1m2786s[0m 5s/step
    612/Unknown [1m2789s[0m 5s/step
    613/Unknown [1m2794s[0m 5s/step
    614/Unknown [1m2799s[0m 5s/step
    615/Unknown [1m2804s[0m 5s/step
    616/Unknown [1m2809s[0m 5s/step
    617/Unknown [1m2813s[0m 5s/step
    618/Unknown [1m2818s[0m 5s/step
    619/Unknown [1m2822s[0m 5s/step
    620/Unknown [1m2827s[0m 5s/step
    621/Unknown [1m2832s[0m 5s/step
    622/Unknown [1m2837s[0m 5s/step
    623/Unknown [1m2841s[0m 5s/step
    624/Unknown [1m2846s[0m 5s/step
    625/Unknown [1m2850s[0m 5s/step
    626/Unknown [1m2855s[0m 5s/step
    627/Unknown [1m2857s[0m 5s/step
    628/Unknown [1m2862s[0m 5s/step
    629/Unknown [1m2867s[0m 5s/step
    630/Unknown [1m2871s[0m 5s/step
    631/Unknown [1m2876s[0m 5s/step
    632/Unknown [1m2880s[0m 5s/step
    633/Unknown [1m2885s[0m 5s/step
    634/Unknown [1m2890s[0m 5s/step
    635/Unknown [1m2895s[0m 5s/step
    636/Unknown [1m2900s[0m 5s/step
    637/Unknown [1m2905s[0m 5s/step
    638/Unknown [1m2910s[0m 5s/step
    639/Unknown [1m2915s[0m 5s/step
    640/Unknown [1m2919s[0m 5s/step
    641/Unknown [1m2924s[0m 5s/step
    642/Unknown [1m2929s[0m 5s/step
    643/Unknown [1m2934s[0m 5s/step
    644/Unknown [1m2939s[0m 5s/step
    645/Unknown [1m2943s[0m 5s/step
    646/Unknown [1m2947s[0m 5s/step
    647/Unknown [1m2952s[0m 5s/step
    648/Unknown [1m2957s[0m 5s/step
    649/Unknown [1m2962s[0m 5s/step
    650/Unknown [1m2967s[0m 5s/step
    651/Unknown [1m2972s[0m 5s/step
    652/Unknown [1m2977s[0m 5s/step
    653/Unknown [1m2981s[0m 5s/step
    654/Unknown [1m2986s[0m 5s/step
    655/Unknown [1m2991s[0m 5s/step
    656/Unknown [1m2996s[0m 5s/step
    657/Unknown [1m3001s[0m 5s/step
    658/Unknown [1m3006s[0m 5s/step
    659/Unknown [1m3011s[0m 5s/step
    660/Unknown [1m3017s[0m 5s/step
    661/Unknown [1m3022s[0m 5s/step
    662/Unknown [1m3027s[0m 5s/step
    663/Unknown [1m3032s[0m 5s/step
    664/Unknown [1m3037s[0m 5s/step
    665/Unknown [1m3042s[0m 5s/step
    666/Unknown [1m3047s[0m 5s/step
    667/Unknown [1m3051s[0m 5s/step
    668/Unknown [1m3056s[0m 5s/step
    669/Unknown [1m3061s[0m 5s/step
    670/Unknown [1m3066s[0m 5s/step
    671/Unknown [1m3071s[0m 5s/step
    672/Unknown [1m3075s[0m 5s/step
    673/Unknown [1m3080s[0m 5s/step
    674/Unknown [1m3085s[0m 5s/step
    675/Unknown [1m3090s[0m 5s/step
    676/Unknown [1m3095s[0m 5s/step
    677/Unknown [1m3100s[0m 5s/step
    678/Unknown [1m3105s[0m 5s/step
    679/Unknown [1m3110s[0m 5s/step
    680/Unknown [1m3115s[0m 5s/step
    681/Unknown [1m3119s[0m 5s/step
    682/Unknown [1m3124s[0m 5s/step
    683/Unknown [1m3129s[0m 5s/step
    684/Unknown [1m3134s[0m 5s/step
    685/Unknown [1m3138s[0m 5s/step
