2024-06-29 17:46:24.127533: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:24.131801: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:24.182628: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:26.226888: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:29.006260: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m7s[0m 7s/step
      2/Unknown [1m11s[0m 5s/step
      3/Unknown [1m16s[0m 5s/step
      4/Unknown [1m20s[0m 4s/step
      5/Unknown [1m24s[0m 4s/step
      6/Unknown [1m29s[0m 4s/step
      7/Unknown [1m33s[0m 4s/step
    608/Unknown [1m2993s[0m 5s/step
    609/Unknown [1m2998s[0m 5s/step
    610/Unknown [1m3003s[0m 5s/step
    611/Unknown [1m3008s[0m 5s/step
    612/Unknown [1m3013s[0m 5s/step
    613/Unknown [1m3018s[0m 5s/step
    614/Unknown [1m3022s[0m 5s/step
    615/Unknown [1m3027s[0m 5s/step
    616/Unknown [1m3032s[0m 5s/step
    617/Unknown [1m3037s[0m 5s/step
    618/Unknown [1m3042s[0m 5s/step
    619/Unknown [1m3047s[0m 5s/step
    620/Unknown [1m3053s[0m 5s/step
    621/Unknown [1m3058s[0m 5s/step
    622/Unknown [1m3063s[0m 5s/step
    623/Unknown [1m3068s[0m 5s/step
    624/Unknown [1m3074s[0m 5s/step
    625/Unknown [1m3079s[0m 5s/step
    626/Unknown [1m3084s[0m 5s/step
    627/Unknown [1m3089s[0m 5s/step
    628/Unknown [1m3095s[0m 5s/step
    629/Unknown [1m3100s[0m 5s/step
    630/Unknown [1m3105s[0m 5s/step
    631/Unknown [1m3110s[0m 5s/step
    632/Unknown [1m3115s[0m 5s/step
    633/Unknown [1m3120s[0m 5s/step
    634/Unknown [1m3125s[0m 5s/step
    635/Unknown [1m3130s[0m 5s/step
    636/Unknown [1m3135s[0m 5s/step
    637/Unknown [1m3140s[0m 5s/step
    638/Unknown [1m3145s[0m 5s/step
    639/Unknown [1m3149s[0m 5s/step
    640/Unknown [1m3154s[0m 5s/step
    641/Unknown [1m3160s[0m 5s/step
    642/Unknown [1m3164s[0m 5s/step
    643/Unknown [1m3169s[0m 5s/step
    644/Unknown [1m3173s[0m 5s/step
    645/Unknown [1m3178s[0m 5s/step
    646/Unknown [1m3182s[0m 5s/step
    647/Unknown [1m3186s[0m 5s/step
    648/Unknown [1m3191s[0m 5s/step
    649/Unknown [1m3196s[0m 5s/step
    650/Unknown [1m3201s[0m 5s/step
    651/Unknown [1m3206s[0m 5s/step
    652/Unknown [1m3211s[0m 5s/step
    653/Unknown [1m3215s[0m 5s/step
    654/Unknown [1m3220s[0m 5s/step
    655/Unknown [1m3225s[0m 5s/step
    656/Unknown [1m3229s[0m 5s/step
    657/Unknown [1m3234s[0m 5s/step
    658/Unknown [1m3238s[0m 5s/step
    659/Unknown [1m3243s[0m 5s/step
    660/Unknown [1m3248s[0m 5s/step
    661/Unknown [1m3253s[0m 5s/step
    662/Unknown [1m3258s[0m 5s/step
    663/Unknown [1m3263s[0m 5s/step
    664/Unknown [1m3268s[0m 5s/step
    665/Unknown [1m3273s[0m 5s/step
    666/Unknown [1m3278s[0m 5s/step
    667/Unknown [1m3283s[0m 5s/step
    668/Unknown [1m3288s[0m 5s/step
    669/Unknown [1m3292s[0m 5s/step
    670/Unknown [1m3297s[0m 5s/step
    671/Unknown [1m3301s[0m 5s/step
    672/Unknown [1m3306s[0m 5s/step
    673/Unknown [1m3311s[0m 5s/step
    674/Unknown [1m3316s[0m 5s/step
    675/Unknown [1m3321s[0m 5s/step
    676/Unknown [1m3326s[0m 5s/step
    677/Unknown [1m3331s[0m 5s/step
    678/Unknown [1m3336s[0m 5s/step
    679/Unknown [1m3341s[0m 5s/step
    680/Unknown [1m3346s[0m 5s/step
    681/Unknown [1m3351s[0m 5s/step
    682/Unknown [1m3357s[0m 5s/step
    683/Unknown [1m3362s[0m 5s/step
    684/Unknown [1m3367s[0m 5s/step
