2024-06-29 17:46:16.108219: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:16.111484: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:16.158040: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:18.318703: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:21.083028: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m5s[0m 5s/step
      2/Unknown [1m10s[0m 5s/step
      3/Unknown [1m14s[0m 5s/step
      4/Unknown [1m19s[0m 5s/step
      5/Unknown [1m23s[0m 5s/step
      6/Unknown [1m25s[0m 4s/step
      7/Unknown [1m28s[0m 4s/step
    607/Unknown [1m2709s[0m 4s/step
    608/Unknown [1m2714s[0m 4s/step
    609/Unknown [1m2719s[0m 4s/step
    610/Unknown [1m2723s[0m 4s/step
    611/Unknown [1m2728s[0m 4s/step
    612/Unknown [1m2733s[0m 4s/step
    613/Unknown [1m2738s[0m 4s/step
    614/Unknown [1m2743s[0m 4s/step
    615/Unknown [1m2748s[0m 4s/step
    616/Unknown [1m2753s[0m 4s/step
    617/Unknown [1m2758s[0m 4s/step
    618/Unknown [1m2763s[0m 4s/step
    619/Unknown [1m2766s[0m 4s/step
    620/Unknown [1m2771s[0m 4s/step
    621/Unknown [1m2776s[0m 4s/step
    622/Unknown [1m2781s[0m 4s/step
    623/Unknown [1m2785s[0m 4s/step
    624/Unknown [1m2790s[0m 4s/step
    625/Unknown [1m2794s[0m 4s/step
    626/Unknown [1m2799s[0m 4s/step
    627/Unknown [1m2804s[0m 4s/step
    628/Unknown [1m2809s[0m 4s/step
    629/Unknown [1m2812s[0m 4s/step
    630/Unknown [1m2815s[0m 4s/step
    631/Unknown [1m2820s[0m 4s/step
    632/Unknown [1m2825s[0m 4s/step
    633/Unknown [1m2830s[0m 4s/step
    634/Unknown [1m2835s[0m 4s/step
    635/Unknown [1m2839s[0m 4s/step
    636/Unknown [1m2843s[0m 4s/step
    637/Unknown [1m2847s[0m 4s/step
    638/Unknown [1m2852s[0m 4s/step
    639/Unknown [1m2856s[0m 4s/step
    640/Unknown [1m2860s[0m 4s/step
    641/Unknown [1m2865s[0m 4s/step
    642/Unknown [1m2869s[0m 4s/step
    643/Unknown [1m2874s[0m 4s/step
    644/Unknown [1m2879s[0m 4s/step
    645/Unknown [1m2884s[0m 4s/step
    646/Unknown [1m2888s[0m 4s/step
    647/Unknown [1m2893s[0m 4s/step
    648/Unknown [1m2897s[0m 4s/step
    649/Unknown [1m2901s[0m 4s/step
    650/Unknown [1m2905s[0m 4s/step
    651/Unknown [1m2910s[0m 4s/step
    652/Unknown [1m2915s[0m 4s/step
    653/Unknown [1m2919s[0m 4s/step
    654/Unknown [1m2924s[0m 4s/step
    655/Unknown [1m2929s[0m 4s/step
    656/Unknown [1m2933s[0m 4s/step
    657/Unknown [1m2938s[0m 4s/step
    658/Unknown [1m2943s[0m 4s/step
    659/Unknown [1m2948s[0m 4s/step
    660/Unknown [1m2953s[0m 4s/step
    661/Unknown [1m2957s[0m 4s/step
    662/Unknown [1m2962s[0m 4s/step
    663/Unknown [1m2967s[0m 4s/step
    664/Unknown [1m2972s[0m 4s/step
    665/Unknown [1m2977s[0m 4s/step
    666/Unknown [1m2982s[0m 4s/step
    667/Unknown [1m2986s[0m 4s/step
    668/Unknown [1m2991s[0m 4s/step
    669/Unknown [1m2996s[0m 4s/step
    670/Unknown [1m3000s[0m 4s/step
    671/Unknown [1m3005s[0m 4s/step
    672/Unknown [1m3009s[0m 4s/step
    673/Unknown [1m3013s[0m 4s/step
    674/Unknown [1m3018s[0m 4s/step
    675/Unknown [1m3023s[0m 4s/step
    676/Unknown [1m3028s[0m 4s/step
    677/Unknown [1m3033s[0m 4s/step
    678/Unknown [1m3037s[0m 4s/step
    679/Unknown [1m3042s[0m 4s/step
    680/Unknown [1m3047s[0m 4s/step
    681/Unknown [1m3051s[0m 4s/step
    682/Unknown [1m3056s[0m 4s/step
    683/Unknown [1m3061s[0m 4s/step
    684/Unknown [1m3066s[0m 4s/step
    685/Unknown [1m3071s[0m 4s/step
