2024-06-28 16:14:23.984310: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-28 16:14:24.629412: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-28 16:14:25.125905: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-28 16:14:37.801370: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-28 16:14:54.736136: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
927819 molecules found.

      1/Unknown [1m4s[0m 4s/step
      2/Unknown [1m8s[0m 5s/step
      3/Unknown [1m13s[0m 5s/step
      4/Unknown [1m18s[0m 5s/step
      5/Unknown [1m22s[0m 5s/step
      6/Unknown [1m27s[0m 5s/step
      7/Unknown [1m30s[0m 4s/step
    599/Unknown [1m2723s[0m 5s/step
    600/Unknown [1m2728s[0m 5s/step
    601/Unknown [1m2732s[0m 5s/step
    602/Unknown [1m2737s[0m 5s/step
    603/Unknown [1m2741s[0m 5s/step
    604/Unknown [1m2745s[0m 5s/step
    605/Unknown [1m2750s[0m 5s/step
    606/Unknown [1m2754s[0m 5s/step
    607/Unknown [1m2758s[0m 5s/step
    608/Unknown [1m2762s[0m 5s/step
    609/Unknown [1m2767s[0m 5s/step
    610/Unknown [1m2772s[0m 5s/step
    611/Unknown [1m2777s[0m 5s/step
    612/Unknown [1m2781s[0m 5s/step
    613/Unknown [1m2786s[0m 5s/step
    614/Unknown [1m2790s[0m 5s/step
    615/Unknown [1m2795s[0m 5s/step
    616/Unknown [1m2799s[0m 5s/step
    617/Unknown [1m2802s[0m 5s/step
    618/Unknown [1m2806s[0m 5s/step
    619/Unknown [1m2811s[0m 5s/step
    620/Unknown [1m2816s[0m 5s/step
    621/Unknown [1m2821s[0m 5s/step
    622/Unknown [1m2826s[0m 5s/step
    623/Unknown [1m2830s[0m 5s/step
    624/Unknown [1m2835s[0m 5s/step
    625/Unknown [1m2839s[0m 5s/step
    626/Unknown [1m2844s[0m 5s/step
    627/Unknown [1m2848s[0m 5s/step
    628/Unknown [1m2851s[0m 5s/step
    629/Unknown [1m2855s[0m 5s/step
    630/Unknown [1m2859s[0m 5s/step
    631/Unknown [1m2864s[0m 5s/step
    632/Unknown [1m2868s[0m 5s/step
    633/Unknown [1m2872s[0m 5s/step
    634/Unknown [1m2877s[0m 5s/step
    635/Unknown [1m2881s[0m 5s/step
    636/Unknown [1m2886s[0m 5s/step
    637/Unknown [1m2891s[0m 5s/step
    638/Unknown [1m2895s[0m 5s/step
    639/Unknown [1m2900s[0m 5s/step
    640/Unknown [1m2905s[0m 5s/step
    641/Unknown [1m2909s[0m 5s/step
    642/Unknown [1m2914s[0m 5s/step
    643/Unknown [1m2918s[0m 5s/step
    644/Unknown [1m2923s[0m 5s/step
    645/Unknown [1m2928s[0m 5s/step
    646/Unknown [1m2932s[0m 5s/step
    647/Unknown [1m2937s[0m 5s/step
    648/Unknown [1m2941s[0m 5s/step
    649/Unknown [1m2945s[0m 5s/step
    650/Unknown [1m2950s[0m 5s/step
    651/Unknown [1m2953s[0m 5s/step
    652/Unknown [1m2956s[0m 5s/step
    653/Unknown [1m2961s[0m 5s/step
    654/Unknown [1m2966s[0m 5s/step
    655/Unknown [1m2971s[0m 5s/step
    656/Unknown [1m2976s[0m 5s/step
    657/Unknown [1m2980s[0m 5s/step
    658/Unknown [1m2985s[0m 5s/step
    659/Unknown [1m2990s[0m 5s/step
    660/Unknown [1m2994s[0m 5s/step
    661/Unknown [1m2998s[0m 5s/step
    662/Unknown [1m3003s[0m 5s/step
    663/Unknown [1m3008s[0m 5s/step
    664/Unknown [1m3013s[0m 5s/step
    665/Unknown [1m3018s[0m 5s/step
    666/Unknown [1m3023s[0m 5s/step
    667/Unknown [1m3027s[0m 5s/step
    668/Unknown [1m3031s[0m 5s/step
    669/Unknown [1m3036s[0m 5s/step
    670/Unknown [1m3041s[0m 5s/step
    671/Unknown [1m3046s[0m 5s/step
    672/Unknown [1m3051s[0m 5s/step
    673/Unknown [1m3056s[0m 5s/step
    674/Unknown [1m3061s[0m 5s/step
    675/Unknown [1m3065s[0m 5s/step
    676/Unknown [1m3070s[0m 5s/step
    677/Unknown [1m3075s[0m 5s/step
    678/Unknown [1m3080s[0m 5s/step
    679/Unknown [1m3085s[0m 5s/step
    680/Unknown [1m3089s[0m 5s/step
    681/Unknown [1m3094s[0m 5s/step
    682/Unknown [1m3099s[0m 5s/step
    683/Unknown [1m3104s[0m 5s/step
    684/Unknown [1m3108s[0m 5s/step
    685/Unknown [1m3113s[0m 5s/step
