2024-06-29 17:46:26.182081: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:26.186237: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:26.237138: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:27.927658: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:29.901951: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m6s[0m 6s/step
      2/Unknown [1m11s[0m 5s/step
      3/Unknown [1m16s[0m 5s/step
      4/Unknown [1m20s[0m 5s/step
      5/Unknown [1m23s[0m 4s/step
      6/Unknown [1m27s[0m 4s/step
      7/Unknown [1m31s[0m 4s/step
    600/Unknown [1m2555s[0m 4s/step
    601/Unknown [1m2560s[0m 4s/step
    602/Unknown [1m2564s[0m 4s/step
    603/Unknown [1m2568s[0m 4s/step
    604/Unknown [1m2573s[0m 4s/step
    605/Unknown [1m2575s[0m 4s/step
    606/Unknown [1m2579s[0m 4s/step
    607/Unknown [1m2583s[0m 4s/step
    608/Unknown [1m2587s[0m 4s/step
    609/Unknown [1m2592s[0m 4s/step
    610/Unknown [1m2597s[0m 4s/step
    611/Unknown [1m2601s[0m 4s/step
    612/Unknown [1m2606s[0m 4s/step
    613/Unknown [1m2609s[0m 4s/step
    614/Unknown [1m2614s[0m 4s/step
    615/Unknown [1m2618s[0m 4s/step
    616/Unknown [1m2622s[0m 4s/step
    617/Unknown [1m2627s[0m 4s/step
    618/Unknown [1m2631s[0m 4s/step
    619/Unknown [1m2635s[0m 4s/step
    620/Unknown [1m2639s[0m 4s/step
    621/Unknown [1m2643s[0m 4s/step
    622/Unknown [1m2648s[0m 4s/step
    623/Unknown [1m2652s[0m 4s/step
    624/Unknown [1m2656s[0m 4s/step
    625/Unknown [1m2660s[0m 4s/step
    626/Unknown [1m2664s[0m 4s/step
    627/Unknown [1m2667s[0m 4s/step
    628/Unknown [1m2671s[0m 4s/step
    629/Unknown [1m2676s[0m 4s/step
    630/Unknown [1m2681s[0m 4s/step
    631/Unknown [1m2685s[0m 4s/step
    632/Unknown [1m2690s[0m 4s/step
    633/Unknown [1m2694s[0m 4s/step
    634/Unknown [1m2698s[0m 4s/step
    635/Unknown [1m2703s[0m 4s/step
    636/Unknown [1m2708s[0m 4s/step
    637/Unknown [1m2712s[0m 4s/step
    638/Unknown [1m2716s[0m 4s/step
    639/Unknown [1m2721s[0m 4s/step
    640/Unknown [1m2726s[0m 4s/step
    641/Unknown [1m2730s[0m 4s/step
    642/Unknown [1m2734s[0m 4s/step
    643/Unknown [1m2737s[0m 4s/step
    644/Unknown [1m2741s[0m 4s/step
    645/Unknown [1m2746s[0m 4s/step
    646/Unknown [1m2750s[0m 4s/step
    647/Unknown [1m2755s[0m 4s/step
    648/Unknown [1m2760s[0m 4s/step
    649/Unknown [1m2764s[0m 4s/step
    650/Unknown [1m2769s[0m 4s/step
    651/Unknown [1m2773s[0m 4s/step
    652/Unknown [1m2778s[0m 4s/step
    653/Unknown [1m2782s[0m 4s/step
    654/Unknown [1m2787s[0m 4s/step
    655/Unknown [1m2792s[0m 4s/step
    656/Unknown [1m2796s[0m 4s/step
    657/Unknown [1m2801s[0m 4s/step
    658/Unknown [1m2803s[0m 4s/step
    659/Unknown [1m2808s[0m 4s/step
    660/Unknown [1m2813s[0m 4s/step
    661/Unknown [1m2817s[0m 4s/step
    662/Unknown [1m2820s[0m 4s/step
    663/Unknown [1m2824s[0m 4s/step
    664/Unknown [1m2828s[0m 4s/step
    665/Unknown [1m2832s[0m 4s/step
    666/Unknown [1m2836s[0m 4s/step
    667/Unknown [1m2841s[0m 4s/step
    668/Unknown [1m2845s[0m 4s/step
    669/Unknown [1m2849s[0m 4s/step
    670/Unknown [1m2854s[0m 4s/step
    671/Unknown [1m2857s[0m 4s/step
    672/Unknown [1m2861s[0m 4s/step
    673/Unknown [1m2866s[0m 4s/step
    674/Unknown [1m2871s[0m 4s/step
    675/Unknown [1m2875s[0m 4s/step
    676/Unknown [1m2880s[0m 4s/step
    677/Unknown [1m2884s[0m 4s/step
    678/Unknown [1m2889s[0m 4s/step
    679/Unknown [1m2892s[0m 4s/step
    680/Unknown [1m2897s[0m 4s/step
    681/Unknown [1m2901s[0m 4s/step
    682/Unknown [1m2905s[0m 4s/step
    683/Unknown [1m2910s[0m 4s/step
    684/Unknown [1m2914s[0m 4s/step
    685/Unknown [1m2919s[0m 4s/step
    686/Unknown [1m2923s[0m 4s/step
