2024-06-29 17:46:18.074883: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:18.078506: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:18.126053: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:19.963122: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:22.060482: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m6s[0m 6s/step
      2/Unknown [1m11s[0m 5s/step
      3/Unknown [1m16s[0m 5s/step
      4/Unknown [1m20s[0m 5s/step
      5/Unknown [1m25s[0m 5s/step
      6/Unknown [1m30s[0m 5s/step
      7/Unknown [1m34s[0m 5s/step
    615/Unknown [1m3023s[0m 5s/step
    616/Unknown [1m3027s[0m 5s/step
    617/Unknown [1m3031s[0m 5s/step
    618/Unknown [1m3036s[0m 5s/step
    619/Unknown [1m3041s[0m 5s/step
    620/Unknown [1m3045s[0m 5s/step
    621/Unknown [1m3050s[0m 5s/step
    622/Unknown [1m3054s[0m 5s/step
    623/Unknown [1m3059s[0m 5s/step
    624/Unknown [1m3064s[0m 5s/step
    625/Unknown [1m3069s[0m 5s/step
    626/Unknown [1m3074s[0m 5s/step
    627/Unknown [1m3079s[0m 5s/step
    628/Unknown [1m3083s[0m 5s/step
    629/Unknown [1m3088s[0m 5s/step
    630/Unknown [1m3092s[0m 5s/step
    631/Unknown [1m3097s[0m 5s/step
    632/Unknown [1m3102s[0m 5s/step
    633/Unknown [1m3106s[0m 5s/step
    634/Unknown [1m3110s[0m 5s/step
    635/Unknown [1m3115s[0m 5s/step
    636/Unknown [1m3119s[0m 5s/step
    637/Unknown [1m3125s[0m 5s/step
    638/Unknown [1m3129s[0m 5s/step
    639/Unknown [1m3134s[0m 5s/step
    640/Unknown [1m3139s[0m 5s/step
    641/Unknown [1m3144s[0m 5s/step
    642/Unknown [1m3149s[0m 5s/step
    643/Unknown [1m3153s[0m 5s/step
    644/Unknown [1m3158s[0m 5s/step
    645/Unknown [1m3163s[0m 5s/step
    646/Unknown [1m3167s[0m 5s/step
    647/Unknown [1m3172s[0m 5s/step
    648/Unknown [1m3175s[0m 5s/step
    649/Unknown [1m3180s[0m 5s/step
    650/Unknown [1m3185s[0m 5s/step
    651/Unknown [1m3190s[0m 5s/step
    652/Unknown [1m3195s[0m 5s/step
    653/Unknown [1m3200s[0m 5s/step
    654/Unknown [1m3204s[0m 5s/step
    655/Unknown [1m3209s[0m 5s/step
    656/Unknown [1m3213s[0m 5s/step
    657/Unknown [1m3218s[0m 5s/step
    658/Unknown [1m3222s[0m 5s/step
    659/Unknown [1m3227s[0m 5s/step
    660/Unknown [1m3231s[0m 5s/step
    661/Unknown [1m3236s[0m 5s/step
    662/Unknown [1m3240s[0m 5s/step
    663/Unknown [1m3245s[0m 5s/step
    664/Unknown [1m3249s[0m 5s/step
    665/Unknown [1m3253s[0m 5s/step
    666/Unknown [1m3258s[0m 5s/step
    667/Unknown [1m3263s[0m 5s/step
    668/Unknown [1m3268s[0m 5s/step
    669/Unknown [1m3272s[0m 5s/step
    670/Unknown [1m3277s[0m 5s/step
    671/Unknown [1m3282s[0m 5s/step
    672/Unknown [1m3286s[0m 5s/step
    673/Unknown [1m3290s[0m 5s/step
    674/Unknown [1m3295s[0m 5s/step
    675/Unknown [1m3300s[0m 5s/step
    676/Unknown [1m3304s[0m 5s/step
    677/Unknown [1m3309s[0m 5s/step
    678/Unknown [1m3314s[0m 5s/step
    679/Unknown [1m3319s[0m 5s/step
    680/Unknown [1m3324s[0m 5s/step
    681/Unknown [1m3329s[0m 5s/step
    682/Unknown [1m3334s[0m 5s/step
    683/Unknown [1m3339s[0m 5s/step
    684/Unknown [1m3343s[0m 5s/step
    685/Unknown [1m3348s[0m 5s/step
