2024-06-29 17:46:03.681196: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:03.685368: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:03.734682: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:05.901127: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:08.780475: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
100000 molecules found.

      1/Unknown [1m7s[0m 7s/step
      2/Unknown [1m13s[0m 5s/step
      3/Unknown [1m17s[0m 5s/step
      4/Unknown [1m22s[0m 5s/step
      5/Unknown [1m26s[0m 5s/step
      6/Unknown [1m31s[0m 5s/step
      7/Unknown [1m35s[0m 5s/step
    617/Unknown [1m2860s[0m 5s/step
    618/Unknown [1m2863s[0m 5s/step
    619/Unknown [1m2867s[0m 5s/step
    620/Unknown [1m2872s[0m 5s/step
    621/Unknown [1m2877s[0m 5s/step
    622/Unknown [1m2882s[0m 5s/step
    623/Unknown [1m2886s[0m 5s/step
    624/Unknown [1m2891s[0m 5s/step
    625/Unknown [1m2896s[0m 5s/step
    626/Unknown [1m2901s[0m 5s/step
    627/Unknown [1m2904s[0m 5s/step
    628/Unknown [1m2908s[0m 5s/step
    629/Unknown [1m2912s[0m 5s/step
    630/Unknown [1m2915s[0m 5s/step
    631/Unknown [1m2920s[0m 5s/step
    632/Unknown [1m2925s[0m 5s/step
    633/Unknown [1m2928s[0m 5s/step
    634/Unknown [1m2933s[0m 5s/step
    635/Unknown [1m2938s[0m 5s/step
    636/Unknown [1m2943s[0m 5s/step
    637/Unknown [1m2948s[0m 5s/step
    638/Unknown [1m2952s[0m 5s/step
    639/Unknown [1m2957s[0m 5s/step
    640/Unknown [1m2962s[0m 5s/step
    641/Unknown [1m2966s[0m 5s/step
    642/Unknown [1m2971s[0m 5s/step
    643/Unknown [1m2976s[0m 5s/step
    644/Unknown [1m2980s[0m 5s/step
    645/Unknown [1m2985s[0m 5s/step
    646/Unknown [1m2990s[0m 5s/step
    647/Unknown [1m2995s[0m 5s/step
    648/Unknown [1m2999s[0m 5s/step
    649/Unknown [1m3004s[0m 5s/step
    650/Unknown [1m3008s[0m 5s/step
    651/Unknown [1m3011s[0m 5s/step
    652/Unknown [1m3015s[0m 5s/step
    653/Unknown [1m3020s[0m 5s/step
    654/Unknown [1m3025s[0m 5s/step
    655/Unknown [1m3030s[0m 5s/step
    656/Unknown [1m3034s[0m 5s/step
    657/Unknown [1m3039s[0m 5s/step
    658/Unknown [1m3044s[0m 5s/step
    659/Unknown [1m3049s[0m 5s/step
    660/Unknown [1m3053s[0m 5s/step
    661/Unknown [1m3058s[0m 5s/step
    662/Unknown [1m3062s[0m 5s/step
    663/Unknown [1m3068s[0m 5s/step
    664/Unknown [1m3072s[0m 5s/step
    665/Unknown [1m3077s[0m 5s/step
    666/Unknown [1m3081s[0m 5s/step
    667/Unknown [1m3086s[0m 5s/step
    668/Unknown [1m3091s[0m 5s/step
    669/Unknown [1m3096s[0m 5s/step
    670/Unknown [1m3101s[0m 5s/step
    671/Unknown [1m3106s[0m 5s/step
    672/Unknown [1m3111s[0m 5s/step
    673/Unknown [1m3115s[0m 5s/step
    674/Unknown [1m3120s[0m 5s/step
    675/Unknown [1m3124s[0m 5s/step
    676/Unknown [1m3129s[0m 5s/step
    677/Unknown [1m3134s[0m 5s/step
    678/Unknown [1m3139s[0m 5s/step
    679/Unknown [1m3144s[0m 5s/step
    680/Unknown [1m3148s[0m 5s/step
    681/Unknown [1m3153s[0m 5s/step
    682/Unknown [1m3158s[0m 5s/step
    683/Unknown [1m3163s[0m 5s/step
    684/Unknown [1m3168s[0m 5s/step
    685/Unknown [1m3172s[0m 5s/step
