2024-06-29 17:46:09.803724: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:09.806919: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:09.854016: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:11.892201: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:14.793122: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m6s[0m 6s/step
      2/Unknown [1m10s[0m 4s/step
      3/Unknown [1m13s[0m 4s/step
      4/Unknown [1m17s[0m 4s/step
      5/Unknown [1m22s[0m 4s/step
      6/Unknown [1m26s[0m 4s/step
      7/Unknown [1m30s[0m 4s/step
    598/Unknown [1m2598s[0m 4s/step
    599/Unknown [1m2602s[0m 4s/step
    600/Unknown [1m2607s[0m 4s/step
    601/Unknown [1m2611s[0m 4s/step
    602/Unknown [1m2616s[0m 4s/step
    603/Unknown [1m2620s[0m 4s/step
    604/Unknown [1m2624s[0m 4s/step
    605/Unknown [1m2628s[0m 4s/step
    606/Unknown [1m2633s[0m 4s/step
    607/Unknown [1m2637s[0m 4s/step
    608/Unknown [1m2641s[0m 4s/step
    609/Unknown [1m2646s[0m 4s/step
    610/Unknown [1m2650s[0m 4s/step
    611/Unknown [1m2654s[0m 4s/step
    612/Unknown [1m2657s[0m 4s/step
    613/Unknown [1m2662s[0m 4s/step
    614/Unknown [1m2667s[0m 4s/step
    615/Unknown [1m2671s[0m 4s/step
    616/Unknown [1m2675s[0m 4s/step
    617/Unknown [1m2680s[0m 4s/step
    618/Unknown [1m2685s[0m 4s/step
    619/Unknown [1m2689s[0m 4s/step
    620/Unknown [1m2693s[0m 4s/step
    621/Unknown [1m2697s[0m 4s/step
    622/Unknown [1m2700s[0m 4s/step
    623/Unknown [1m2703s[0m 4s/step
    624/Unknown [1m2706s[0m 4s/step
    625/Unknown [1m2711s[0m 4s/step
    626/Unknown [1m2716s[0m 4s/step
    627/Unknown [1m2721s[0m 4s/step
    628/Unknown [1m2725s[0m 4s/step
    629/Unknown [1m2730s[0m 4s/step
    630/Unknown [1m2735s[0m 4s/step
    631/Unknown [1m2739s[0m 4s/step
    632/Unknown [1m2744s[0m 4s/step
    633/Unknown [1m2748s[0m 4s/step
    634/Unknown [1m2752s[0m 4s/step
    635/Unknown [1m2757s[0m 4s/step
    636/Unknown [1m2762s[0m 4s/step
    637/Unknown [1m2766s[0m 4s/step
    638/Unknown [1m2771s[0m 4s/step
    639/Unknown [1m2775s[0m 4s/step
    640/Unknown [1m2780s[0m 4s/step
    641/Unknown [1m2784s[0m 4s/step
    642/Unknown [1m2789s[0m 4s/step
    643/Unknown [1m2792s[0m 4s/step
    644/Unknown [1m2796s[0m 4s/step
    645/Unknown [1m2799s[0m 4s/step
    646/Unknown [1m2804s[0m 4s/step
    647/Unknown [1m2808s[0m 4s/step
    648/Unknown [1m2812s[0m 4s/step
    649/Unknown [1m2816s[0m 4s/step
    650/Unknown [1m2820s[0m 4s/step
    651/Unknown [1m2823s[0m 4s/step
    652/Unknown [1m2828s[0m 4s/step
    653/Unknown [1m2832s[0m 4s/step
    654/Unknown [1m2837s[0m 4s/step
    655/Unknown [1m2841s[0m 4s/step
    656/Unknown [1m2846s[0m 4s/step
    657/Unknown [1m2850s[0m 4s/step
    658/Unknown [1m2855s[0m 4s/step
    659/Unknown [1m2859s[0m 4s/step
    660/Unknown [1m2864s[0m 4s/step
    661/Unknown [1m2867s[0m 4s/step
    662/Unknown [1m2872s[0m 4s/step
    663/Unknown [1m2877s[0m 4s/step
    664/Unknown [1m2881s[0m 4s/step
    665/Unknown [1m2886s[0m 4s/step
    666/Unknown [1m2890s[0m 4s/step
    667/Unknown [1m2895s[0m 4s/step
    668/Unknown [1m2899s[0m 4s/step
    669/Unknown [1m2902s[0m 4s/step
    670/Unknown [1m2906s[0m 4s/step
    671/Unknown [1m2910s[0m 4s/step
    672/Unknown [1m2915s[0m 4s/step
    673/Unknown [1m2919s[0m 4s/step
    674/Unknown [1m2924s[0m 4s/step
    675/Unknown [1m2928s[0m 4s/step
    676/Unknown [1m2932s[0m 4s/step
    677/Unknown [1m2937s[0m 4s/step
    678/Unknown [1m2942s[0m 4s/step
    679/Unknown [1m2945s[0m 4s/step
    680/Unknown [1m2949s[0m 4s/step
    681/Unknown [1m2954s[0m 4s/step
    682/Unknown [1m2958s[0m 4s/step
    683/Unknown [1m2963s[0m 4s/step
    684/Unknown [1m2967s[0m 4s/step
    685/Unknown [1m2972s[0m 4s/step
