2024-06-29 17:46:13.691080: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:13.694381: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:13.740960: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:16.056688: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:19.089825: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m6s[0m 6s/step
      2/Unknown [1m10s[0m 4s/step
      3/Unknown [1m14s[0m 4s/step
      4/Unknown [1m18s[0m 4s/step
      5/Unknown [1m22s[0m 4s/step
      6/Unknown [1m25s[0m 4s/step
      7/Unknown [1m29s[0m 4s/step
    603/Unknown [1m2705s[0m 4s/step
    604/Unknown [1m2710s[0m 4s/step
    605/Unknown [1m2714s[0m 4s/step
    606/Unknown [1m2719s[0m 4s/step
    607/Unknown [1m2723s[0m 4s/step
    608/Unknown [1m2728s[0m 4s/step
    609/Unknown [1m2732s[0m 4s/step
    610/Unknown [1m2737s[0m 4s/step
    611/Unknown [1m2741s[0m 4s/step
    612/Unknown [1m2746s[0m 4s/step
    613/Unknown [1m2751s[0m 4s/step
    614/Unknown [1m2756s[0m 4s/step
    615/Unknown [1m2761s[0m 4s/step
    616/Unknown [1m2765s[0m 4s/step
    617/Unknown [1m2770s[0m 4s/step
    618/Unknown [1m2775s[0m 4s/step
    619/Unknown [1m2780s[0m 4s/step
    620/Unknown [1m2784s[0m 4s/step
    621/Unknown [1m2789s[0m 4s/step
    622/Unknown [1m2794s[0m 4s/step
    623/Unknown [1m2798s[0m 4s/step
    624/Unknown [1m2803s[0m 4s/step
    625/Unknown [1m2808s[0m 4s/step
    626/Unknown [1m2813s[0m 4s/step
    627/Unknown [1m2817s[0m 4s/step
    628/Unknown [1m2822s[0m 4s/step
    629/Unknown [1m2827s[0m 4s/step
    630/Unknown [1m2832s[0m 4s/step
    631/Unknown [1m2836s[0m 4s/step
    632/Unknown [1m2841s[0m 4s/step
    633/Unknown [1m2846s[0m 4s/step
    634/Unknown [1m2850s[0m 4s/step
    635/Unknown [1m2855s[0m 4s/step
    636/Unknown [1m2860s[0m 4s/step
    637/Unknown [1m2865s[0m 4s/step
    638/Unknown [1m2870s[0m 4s/step
    639/Unknown [1m2875s[0m 4s/step
    640/Unknown [1m2880s[0m 4s/step
    641/Unknown [1m2885s[0m 4s/step
    642/Unknown [1m2890s[0m 4s/step
    643/Unknown [1m2894s[0m 4s/step
    644/Unknown [1m2899s[0m 4s/step
    645/Unknown [1m2904s[0m 5s/step
    646/Unknown [1m2909s[0m 5s/step
    647/Unknown [1m2914s[0m 5s/step
    648/Unknown [1m2918s[0m 5s/step
    649/Unknown [1m2923s[0m 5s/step
    650/Unknown [1m2927s[0m 5s/step
    651/Unknown [1m2932s[0m 5s/step
    652/Unknown [1m2936s[0m 5s/step
    653/Unknown [1m2940s[0m 5s/step
    654/Unknown [1m2945s[0m 5s/step
    655/Unknown [1m2949s[0m 5s/step
    656/Unknown [1m2953s[0m 5s/step
    657/Unknown [1m2958s[0m 5s/step
    658/Unknown [1m2962s[0m 4s/step
    659/Unknown [1m2967s[0m 4s/step
    660/Unknown [1m2971s[0m 4s/step
    661/Unknown [1m2976s[0m 5s/step
    662/Unknown [1m2980s[0m 4s/step
    663/Unknown [1m2985s[0m 4s/step
    664/Unknown [1m2989s[0m 4s/step
    665/Unknown [1m2993s[0m 4s/step
    666/Unknown [1m2997s[0m 4s/step
    667/Unknown [1m3002s[0m 4s/step
    668/Unknown [1m3006s[0m 4s/step
    669/Unknown [1m3010s[0m 4s/step
    670/Unknown [1m3015s[0m 4s/step
    671/Unknown [1m3018s[0m 4s/step
    672/Unknown [1m3023s[0m 4s/step
    673/Unknown [1m3027s[0m 4s/step
    674/Unknown [1m3032s[0m 4s/step
    675/Unknown [1m3036s[0m 4s/step
    676/Unknown [1m3041s[0m 4s/step
    677/Unknown [1m3045s[0m 4s/step
    678/Unknown [1m3049s[0m 4s/step
    679/Unknown [1m3054s[0m 4s/step
    680/Unknown [1m3059s[0m 4s/step
    681/Unknown [1m3063s[0m 4s/step
    682/Unknown [1m3067s[0m 4s/step
    683/Unknown [1m3072s[0m 4s/step
    684/Unknown [1m3076s[0m 4s/step
    685/Unknown [1m3080s[0m 4s/step
